ds_user_city,n_days_since_firstaccess,n_days_since_lastaccess,n_assignments_flagged,n_assignments_mapped,n_forum_discussions_posted,n_quiz_abandoned,n_quiz_finished,vl_avg_quiz_speed,vl_avg_graded_quiz_speed,vl_quiz_performance,n_interval_using,n_days_using,vl_avg_daily_activity,vl_user_engagement_by_interval,vl_user_engagement_intra_day,n_user_interactions,n_days_discussion_engagement,n_days_quiz_engagement,n_discussion_engagement,n_quiz_engagement,n_questions_answered,n_questions_rigth,n_questions_wrong,n_questions_partial,vl_user_performance,vl_avg_questions_by_day,vl_grades_engagement,n_items_graded,n_items_not_responded,vl_grade_average,n_code_submissions,vl_avg_code_submissions,vl_submissions_by_days_active,vl_questions_accuracy,vl_graded_items_engagement,is_dropout
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,18,18,0,0,0,0,0,0.0,0.0,0.0,0.0,1,9.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,20,20,0,0,0,0,2,748.0,748.0,0.0,0.0,1,66.0,0.0,0.0,1,0,1,0,48,58,44,12,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.7586206896551724,0.016129032258064516,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,20,14,0,0,0,0,0,0.0,0.0,0.0,6.0,2,3.1429,0.0,0.0,2,0,1,0,3,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
-1,20,5,0,0,0,0,2,1033.5,1033.5,0.0,15.0,7,11.75,0.0,0.0,7,1,2,1,43,58,40,16,0,1.0,1.6667,1.0,5,58,1.0,0,0.0,0.0,0.6896551724137931,0.08620689655172414,0
-1,20,6,0,4,0,0,1,111.0,111.0,0.0,14.0,3,4.7333,0.0,0.0,3,1,2,1,34,44,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.022727272727272728,0.016129032258064516,0
-1,20,20,0,0,0,0,0,0.0,0.0,0.0,0.0,1,7.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,20,14,0,0,0,0,0,0.0,0.0,0.0,6.0,2,1.5714,0.0,0.0,2,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
-1,20,14,0,0,0,0,3,1463.6667,1463.6667,0.0,6.0,5,38.8571,0.0,0.0,5,4,4,19,112,60,53,6,0,1.0,3.6667,1.3333,11,52,1.0,0,0.0,0.0,0.8833333333333333,0.21153846153846154,0
-1,20,19,0,0,0,0,0,0.0,0.0,0.0,1.0,2,11.0,0.0,0.0,2,0,1,0,5,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19,18,0,0,0,0,0,0.0,0.0,0.0,1.0,2,9.5,0.0,0.0,2,1,1,1,3,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,16,15,0,0,0,0,2,2054.0,2054.0,0.0,1.0,2,34.5,0.0,0.0,2,1,2,1,49,56,44,9,1,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.7857142857142857,0.016129032258064516,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19,18,0,0,0,0,1,49.0,49.0,0.0,1.0,2,28.0,0.0,0.0,2,0,2,0,31,39,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.02564102564102564,0.016129032258064516,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,18,3,0,0,0,0,2,46002.5,46002.5,0.0,15.0,7,14.375,0.0,0.0,7,2,4,32,64,59,48,8,1,0.969230769,0.6667,0.5556,6,57,0.9666666666667,0,0.0,0.0,0.8135593220338984,0.10526315789473684,0
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,14,14,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,14,2,0,0,0,0,2,839.0,839.0,0.0,12.0,5,11.5385,0.0,0.0,5,1,1,4,39,59,43,12,1,1.0,0.7273,0.3636,8,55,1.0,0,0.0,0.0,0.7288135593220338,0.14545454545454545,0
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,7,7,0,0,0,0,2,506.0,506.0,0.0,0.0,1,101.0,0.0,0.0,1,0,1,0,76,51,2,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.0392156862745098,0.016129032258064516,0
12,7,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1,8.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,18,18,0,0,0,0,1,18.0,18.0,0.0,0.0,1,58.0,0.0,0.0,1,0,1,0,34,45,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.022222222222222223,0.016129032258064516,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,13,13,0,0,0,0,2,952.0,952.0,0.0,0.0,1,57.0,0.0,0.0,1,0,1,0,46,59,51,4,1,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.864406779661017,0.016129032258064516,0
12,12,1,0,0,0,0,2,1454.5,1454.5,0.0,11.0,2,5.3333,0.0,0.0,2,0,1,0,48,59,39,18,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.6610169491525424,0.016129032258064516,0
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,13,13,0,0,0,0,0,0.0,0.0,0.0,0.0,1,7.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
-1,15,15,0,0,0,0,0,0.0,0.0,0.0,0.0,1,13.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,14,6,0,0,0,0,0,0.0,0.0,0.0,8.0,3,1.2222,0.0,0.0,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
-1,12,0,0,0,0,0,2,810.5,810.5,0.0,12.0,5,15.1538,0.0,0.0,5,2,1,9,42,59,50,5,1,0.954172174,2.2,0.8,11,52,0.9520890909091,0,0.0,0.0,0.847457627118644,0.21153846153846154,0
-1,12,5,0,0,0,0,0,0.0,0.0,0.0,7.0,2,3.25,0.0,0.0,2,0,1,0,14,0,1,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
-1,12,11,0,0,0,0,0,0.0,0.0,0.0,1.0,2,5.5,0.0,0.0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
-1,12,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1,8.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
-1,12,0,0,0,0,0,2,131278.5,131278.5,0.0,12.0,3,9.0769,0.0,0.0,3,1,2,11,49,58,40,16,0,1.0,0.6667,0.6667,2,61,1.0,0,0.0,0.0,0.6896551724137931,0.03278688524590164,0
-1,12,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1,19.0,0.0,0.0,1,1,0,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
-1,12,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
-1,12,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1,12.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
-1,12,0,0,0,0,0,1,235.0,235.0,0.0,12.0,3,4.6154,0.0,0.0,3,0,1,0,42,52,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.019230769230769232,0.016129032258064516,0
-1,12,1,0,0,0,0,2,1840.5,1840.5,0.0,11.0,4,9.1667,0.0,0.0,4,1,1,1,51,59,45,10,1,0.928571429,0.75,0.75,3,60,0.9166666666667,0,0.0,0.0,0.7627118644067796,0.05,0
-1,12,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
-1,12,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
-1,12,12,0,0,0,0,0,0.0,0.0,0.0,0.0,1,7.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
-1,11,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
12,4,0,0,0,0,0,4,869.5,869.5,93.423423423,4.0,4,70.6,0.0,0.0,4,3,2,18,115,64,55,5,1,0.991754286,5.25,1.0,21,42,0.99038,6,0.0,6.0,0.859375,0.5,0
12,11,7,0,0,0,0,0,0.0,0.0,0.0,4.0,3,6.8,0.0,0.0,3,1,1,1,4,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,10,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,5,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1,8.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
12,11,9,0,0,0,0,4,25653.5,25653.5,0.0,2.0,3,114.3333,0.0,0.0,3,2,2,13,73,59,42,15,1,0.958528435,11.0,2.0,11,52,0.9566433636364,0,0.0,0.0,0.711864406779661,0.21153846153846154,0
12,11,11,0,0,0,0,1,132.0,132.0,0.0,0.0,1,19.0,0.0,0.0,1,0,1,0,9,0,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.0,0.016129032258064516,0
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,7,3,0,0,0,0,2,1579.0,1579.0,0.0,4.0,2,20.6,0.0,0.0,2,0,1,0,68,60,49,7,1,1.0,0.0,0.0,2,61,1.0,0,0.0,0.0,0.8166666666666667,0.03278688524590164,0
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,6,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1,31.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
12,10,2,0,0,0,0,3,1528.6667,1528.6667,0.0,8.0,6,27.5556,0.0,0.0,6,2,1,22,62,59,41,15,1,0.986014,0.8571,0.5714,6,57,0.9848485,0,0.0,0.0,0.6949152542372882,0.10526315789473684,0
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,11,3,0,0,0,0,2,3548.5,3548.5,0.0,8.0,6,13.7778,0.0,0.0,6,1,2,2,64,58,45,9,1,0.92,0.5,0.5,2,61,0.9,0,0.0,0.0,0.7758620689655172,0.03278688524590164,0
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,11,3,0,0,0,0,2,1331.0,1331.0,0.0,8.0,4,13.2222,0.0,0.0,4,0,1,0,55,60,47,9,1,1.0,1.0,0.75,4,59,1.0,0,0.0,0.0,0.7833333333333333,0.06779661016949153,0
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,7,5,0,0,0,0,2,2173.0,2173.0,0.0,2.0,2,28.6667,0.0,0.0,2,1,1,1,55,57,44,9,1,1.0,1.0,1.0,2,61,1.0,0,0.0,0.0,0.7719298245614035,0.03278688524590164,0
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,10,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1,6.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
12,9,6,0,0,0,0,1,814.0,814.0,0.0,3.0,2,16.5,0.0,0.0,2,1,1,1,48,36,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.027777777777777776,0.016129032258064516,0
-1,11,1,0,0,0,0,2,5258.0,5258.0,0.0,10.0,4,14.3636,0.0,0.0,4,2,1,5,87,58,44,10,1,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.7586206896551724,0.016129032258064516,0
-1,7,7,0,0,0,0,2,682.5,682.5,0.0,0.0,1,111.0,0.0,0.0,1,0,1,0,52,20,19,1,0,0.985915493,0.0,0.0,8,15,0.9875,0,0.0,0.0,0.95,0.5333333333333333,0
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,6,2,0,0,0,0,2,14695.0,14695.0,0.0,4.0,4,31.0,0.0,0.0,4,1,1,2,92,52,30,17,0,0.92,1.0,1.0,2,61,0.9,0,0.0,0.0,0.5769230769230769,0.03278688524590164,0
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,6,0,0,0,0,0,0,0.0,0.0,0.0,6.0,2,0.8571,0.0,0.0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
12,19612,19612,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
