ds_user_city,n_days_since_firstaccess,n_days_since_lastaccess,n_assignments_flagged,n_assignments_mapped,n_forum_discussions_posted,n_quiz_abandoned,n_quiz_finished,vl_avg_quiz_speed,vl_avg_graded_quiz_speed,vl_quiz_performance,n_interval_using,n_days_using,vl_avg_daily_activity,vl_user_engagement_by_interval,vl_user_engagement_intra_day,n_user_interactions,n_days_discussion_engagement,n_days_quiz_engagement,n_discussion_engagement,n_quiz_engagement,n_questions_answered,n_questions_rigth,n_questions_wrong,n_questions_partial,vl_user_performance,vl_avg_questions_by_day,vl_grades_engagement,n_items_graded,n_items_not_responded,vl_grade_average,n_code_submissions,vl_avg_code_submissions,vl_submissions_by_days_active,vl_questions_accuracy,vl_graded_items_engagement,is_dropout
16,175,12,0,0,0,1,3,890376.3333,890376.3333,0.0,163.0,5,0.9451,0.0,0.0,5,2,3,4,57,16,5,5,0,0.428571429,0.0,0.0,3,60,0.3333333333333,0,0.0,0.0,0.3125,0.05,0
-1,159,99,0,2,0,0,0,0.0,0.0,0.0,60.0,3,1.3443,0.0,0.0,3,1,0,3,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,123,0,0,2,0,0,50,103760.5,105876.3673,81.698028226,123.0,36,27.8952,29.0323,96.0833,36,14,19,106,1340,224,192,37,13,0.946075127,0.5041,0.1405,61,98,0.9552055136612,6,1.5,3.0,0.8571428571428571,0.6224489795918368,0
-1,112,21,0,0,0,0,2,4045.0,4045.0,0.0,91.0,19,2.6739,20.6522,12.9474,19,1,1,8,73,58,48,6,1,1.0,0.0,0.0,2,61,1.0,0,0.0,0.0,0.8275862068965517,0.03278688524590164,1
-1,108,12,0,0,0,0,2,1256.0,1256.0,0.0,96.0,5,0.9691,0.0,0.0,5,1,1,1,53,58,48,6,1,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.8275862068965517,0.016129032258064516,0
-1,106,4,0,0,0,0,7,14671.4286,14671.4286,93.333333333,102.0,36,13.5437,34.9515,38.75,36,8,14,48,285,68,57,8,1,0.994202899,0.3415,0.1951,28,35,0.9928571428571,151,2.9038,16.7778,0.8382352941176471,0.8,0
-1,98,3,0,0,0,0,2,2518.0,2518.0,0.0,95.0,33,8.5417,34.375,24.8485,33,7,7,30,112,58,52,2,1,0.98989897,0.3721,0.2558,16,47,0.9895833125,0,0.0,0.0,0.896551724137931,0.3404255319148936,0
16,77,5,0,4,0,0,0,0.0,0.0,0.0,83.0,9,1.631,0.0,0.0,9,0,1,0,1,0,0,0,0,0.0,0.0,0.0,1,5,0.0,6,0.0,6.0,0.0,0.2,0
16,73,58,0,0,0,0,2,798.5,798.5,0.0,15.0,2,5.9375,0.0,0.0,2,1,2,1,44,59,50,5,1,0.964285714,0.0,0.0,3,60,0.9583333333333,0,0.0,0.0,0.847457627118644,0.05,1
16,97,97,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,92,92,0,0,0,0,0,0.0,0.0,0.0,0.0,1,7.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,97,97,0,0,0,0,0,0.0,0.0,0.0,0.0,1,10.0,0.0,0.0,1,0,1,0,3,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,97,45,0,0,0,0,1,33.0,33.0,0.0,52.0,3,0.8113,0.0,0.0,3,1,1,1,12,0,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.0,0.016129032258064516,1
16,97,0,0,0,2,0,11,55852.1818,55852.1818,82.668810289,97.0,57,36.0612,58.1633,62.0,57,23,26,122,455,78,65,12,1,0.992525773,0.3889,0.2222,35,28,0.9960714285714,497,7.2029,27.6111,0.8333333333333334,1.25,0
16,13,13,0,0,0,0,0,0.0,0.0,0.0,0.0,1,14.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
16,97,97,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,91,30,0,0,0,0,2,432769.5,432769.5,0.0,61.0,10,5.4839,0.0,0.0,10,4,6,22,124,60,46,10,1,1.0,0.3333,0.1176,17,46,1.0,10,0.0,10.0,0.7666666666666667,0.3695652173913043,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,96,84,0,0,0,0,2,340825.0,340825.0,0.0,12.0,4,6.6923,0.0,0.0,4,1,3,1,49,61,52,6,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.8524590163934426,0.016129032258064516,1
-1,22,22,0,0,0,0,2,1161.0,1161.0,0.0,1.0,2,39.0,0.0,0.0,2,1,2,9,48,57,47,6,1,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.8245614035087719,0.016129032258064516,1
-1,94,94,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,92,25,0,0,0,0,0,0.0,0.0,0.0,67.0,17,1.8529,25.0,7.4118,17,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,85,12,0,0,0,0,2,776.5,776.5,0.0,81.0,3,0.6829,0.0,0.0,3,0,1,0,35,61,52,5,1,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.8524590163934426,0.016129032258064516,0
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,88,11,0,0,0,0,2,2244.0,2244.0,0.0,77.0,8,2.5,0.0,0.0,8,2,1,5,78,58,54,3,0,0.980769231,0.1304,0.087,6,57,0.9791666666667,0,0.0,0.0,0.9310344827586207,0.10526315789473684,0
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,92,63,0,0,0,0,2,914.0,914.0,0.0,29.0,6,5.7,0.0,0.0,6,3,3,9,62,59,53,2,1,0.944545467,0.4118,0.2353,7,56,0.9405844285714,0,0.0,0.0,0.8983050847457628,0.125,1
16,92,92,0,0,0,0,0,0.0,0.0,0.0,0.0,1,7.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,90,63,0,0,0,0,2,584.5,584.5,0.0,27.0,4,3.0357,0.0,0.0,4,0,1,0,32,58,51,3,1,1.0,0.16,0.08,4,59,1.0,0,0.0,0.0,0.8793103448275862,0.06779661016949153,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,91,67,0,0,0,0,0,0.0,0.0,0.0,24.0,2,0.2,0.0,0.0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,77,77,0,0,0,0,1,98.0,98.0,0.0,0.0,1,51.0,0.0,0.0,1,0,1,0,36,50,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.02,0.016129032258064516,1
16,33,13,0,0,0,0,2,1944.0,1944.0,0.0,20.0,2,3.3333,0.0,0.0,2,1,1,1,35,61,47,10,1,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.7704918032786885,0.016129032258064516,0
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,84,84,0,0,0,0,1,49.0,49.0,0.0,0.0,1,36.0,0.0,0.0,1,0,1,0,24,44,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.022727272727272728,0.016129032258064516,1
16,90,0,0,0,2,0,18,52961.8889,46405.2667,60.610412926,90.0,50,27.044,54.9451,49.22,50,20,30,90,1239,101,78,16,1,0.9488,0.4943,0.2874,43,20,0.9751937984496,429,13.0,22.5789,0.7722772277227723,2.15,0
16,89,89,0,0,0,0,0,0.0,0.0,0.0,75.0,2,0.1447,0.0,0.0,2,0,1,0,3,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,90,70,0,0,0,0,3,372.6667,552.5,0.0,20.0,2,2.8095,0.0,0.0,2,0,2,0,39,60,45,11,1,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.75,0.016129032258064516,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,83,4,0,0,0,0,1,34.0,34.0,0.0,79.0,2,0.5875,0.0,0.0,2,1,1,2,30,52,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.019230769230769232,0.016129032258064516,0
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,77,46,0,0,0,0,2,225979.5,225979.5,0.0,31.0,7,3.8438,0.0,0.0,7,0,3,0,60,59,45,11,1,1.0,0.3333,0.3333,2,61,1.0,0,0.0,0.0,0.7627118644067796,0.03278688524590164,1
16,76,76,0,0,0,0,0,0.0,0.0,0.0,43.0,4,0.2045,0.0,0.0,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,65,29,0,0,0,0,4,1581.5,1581.5,76.564885496,40.0,10,14.2927,0.0,0.0,10,6,4,36,196,65,52,9,1,0.991852491,0.6571,0.2286,23,40,0.9906126521739,12,0.0,12.0,0.8,0.575,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,44,44,0,0,0,0,0,0.0,0.0,0.0,0.0,1,6.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,75,71,0,0,0,0,0,0.0,0.0,0.0,25.0,4,0.8077,0.0,0.0,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,65,16,0,0,0,0,3,32156.0,32156.0,0.0,49.0,9,3.38,0.0,0.0,9,2,3,5,70,58,51,4,1,1.0,0.1224,0.102,6,57,1.0,0,0.0,0.0,0.8793103448275862,0.10526315789473684,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,74,74,0,0,0,0,0,0.0,0.0,0.0,0.0,1,6.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,74,74,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,71,60,0,0,0,0,0,0.0,0.0,0.0,11.0,4,2.6667,0.0,0.0,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
-1,71,71,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,33,13,0,0,0,0,0,0.0,0.0,0.0,20.0,2,1.1429,0.0,0.0,2,1,1,1,6,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,70,0,0,2,0,0,2,2713.5,2713.5,0.0,70.0,14,3.0986,19.7183,15.7143,14,2,1,9,55,60,47,9,1,1.0,0.4615,0.1538,6,57,1.0,0,0.0,0.0,0.7833333333333333,0.10526315789473684,0
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,67,67,0,0,0,0,1,79.0,79.0,0.0,0.0,1,50.0,0.0,0.0,1,0,1,0,36,43,1,0,0,1.0,0.0,0.0,1,62,1.0,0,0.0,0.0,0.023255813953488372,0.016129032258064516,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
16,19662,19662,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,1
